"PC1","PC2","Depth","Facies"
-0.628429509969111,1.16259747491377,0,"ZC3A"
-0.0618602592816673,1.27449042940142,0.100000000000001,"ZC3A"
0.262215872055009,1.31462578932525,0.200000000000001,"ZC3A"
0.594105841225381,0.954992715393558,0.300000000000001,"ZC3A"
0.430695657327252,1.33627142149242,0.4,"ZC3A"
0.717505209445145,0.584079793739619,0.5,"ZC3A"
0.942650449571469,0.965425690396113,0.600000000000001,"ZC3A"
0.704018992288029,1.76445926302397,0.700000000000001,"ZC3A"
0.657434973448725,1.07497493794507,0.800000000000001,"ZC3A"
0.70132199808181,1.10983529164167,0.9,"ZC3A"
-0.0330331219378335,4.02148887222645,1,"ZC3A"
0.806478480254947,1.58210514846729,1.1,"ZC3A"
-0.0121140302546965,1.73107323486063,1.2,"ZC3A"
0.0992055370979718,0.836318651768715,1.3,"ZC3A"
0.433112899488541,0.718816021647334,1.4,"ZC3A"
0.870535473331155,0.45983012527581,1.5,"ZC3A"
1.39466564640292,0.718733457855275,1.6,"ZC3A"
0.7805809481722,0.843673251991515,1.7,"ZC3A"
0.349428870554946,0.792656575489896,1.8,"ZC3A"
0.633260189219894,1.62690614827251,1.9,"ZC3A"
0.913998651898731,0.658723509227593,2,"ZC3A"
1.33930794154691,-0.474335308737165,2.1,"ZC3A"
0.767600793259488,-0.00937166740939429,2.2,"ZC3A"
1.15209544178789,-0.1193376180957,2.3,"ZC3A"
0.827189893312245,0.126065673744373,2.4,"ZC3A"
0.643051183553603,0.175118284253293,2.5,"ZC3A"
0.796246973063819,0.0451630090354746,2.6,"ZC3A"
1.00896197877603,0.66259119371389,2.7,"ZC3A"
0.891859299752479,-0.444621861433417,2.8,"ZC3A"
0.840145429898072,-0.572542480532959,2.9,"ZC3A"
0.949433381654013,-0.113503281778192,3,"ZC3A"
0.691902141813407,0.241471586312548,3.1,"ZC3A"
0.956935638441982,0.0304027735774373,3.2,"ZC3A"
1.25228398192731,0.161840554961607,3.3,"ZC3A"
0.983480372240735,-0.505147172660585,3.4,"ZC3A"
0.626633841710573,-0.5475423612916,3.5,"ZC3A"
1.20936524975129,-0.635884424696296,3.6,"ZC3A"
1.05622479376433,-0.752723168313129,3.7,"ZC3A"
0.776261246506811,-0.541942803864378,3.8,"ZC3A"
0.84327463653187,-0.554601253489461,3.9,"ZC3A"
0.599785677388771,-0.0779208971146402,4,"ZC3A"
0.76812362311418,-0.488236581833029,4.1,"ZC3A"
0.586064251793004,-0.223918309324777,4.2,"ZC3A"
0.895820812203004,-0.724205622744516,4.3,"ZC3A"
0.460147065789827,-0.0238205928327038,4.4,"ZC3A"
0.756046437517481,-0.184211649329706,4.5,"ZC3A"
0.898319299556489,-0.0361932379442999,4.6,"ZC3A"
0.951618452267253,-0.62184067286444,4.7,"ZC3A"
0.586106004738766,-0.176364497417717,4.8,"ZC3A"
0.367114754066275,-0.0412041347016131,4.9,"ZC3A"
0.254254005274608,0.00180506213022646,5,"ZC3A"
0.818965143078958,-0.229043194945366,5.1,"ZC3A"
0.803818772065872,-0.797747732931717,5.2,"ZC3A"
0.52657083490844,-0.158482875265607,5.3,"ZC3A"
0.491602110355266,0.302963991953186,5.4,"ZC3A"
0.529663603112981,0.159402641391763,5.5,"ZC3A"
0.913573139772835,-0.138552510816471,5.6,"ZC3A"
1.29614493746532,-0.22640745396882,5.7,"ZC3A"
0.781559582431835,0.360421354238314,5.8,"ZC3A"
1.20974346574101,-0.327132506600278,5.9,"ZC3A"
0.629520230853644,0.113899321780296,6,"ZC3A"
0.619942403618818,0.601605610386081,6.1,"ZC3A"
0.872462933809378,-0.483600169294519,6.2,"ZC3A"
0.927837570999693,-1.01379141562058,6.3,"ZC3A"
0.638065577720402,-0.259157550167657,6.4,"ZC3A"
1.1240923129584,-0.221923260982242,6.5,"ZC3A"
0.857995512039661,-0.219391956046157,6.6,"ZC3A"
1.18442284555447,-0.276701670751024,6.7,"ZC3A"
1.26282245246348,-0.695536171614734,6.8,"ZC3A"
0.726719872980879,0.114140211175774,6.9,"ZC3A"
1.05144902219407,0.259844622418073,7,"ZC3A"
0.782357824047071,-0.140355816165453,7.1,"ZC3A"
1.11246034799122,-0.558665594245432,7.2,"ZC3A"
0.705616710146012,-0.603033323133653,7.3,"ZC3A"
1.28739622987395,-1.03845319080172,7.4,"ZC3A"
0.518948085458291,-0.641486847143336,7.5,"ZC3A"
0.675315973731571,-1.12687392409677,7.6,"ZC3A"
0.304098880702792,0.091225507791407,7.7,"ZC3A"
0.499845242520811,0.377664738853063,7.8,"ZC3A"
-0.0531590630590595,1.19566275176241,7.9,"ZC3A"
-0.510333710214203,2.54461879785614,8,"ZC3A"
0.632713315148548,-0.301434303551945,8.1,"ZC3A"
0.396037323606693,-0.46780459786537,8.2,"ZC3A"
-0.335727864678573,0.411707979703496,8.3,"ZC3A"
0.196604715688691,-0.0932988620706586,8.4,"ZC3A"
-0.082386535672068,0.19918874229162,8.5,"ZC3A"
0.960790564726303,-0.587431958068381,8.6,"ZC3A"
0.834793462774307,-0.98957005328884,8.7,"ZC3A"
0.755023477270521,-0.144328745070563,8.8,"ZC3A"
0.240714149018349,-0.454117997924209,8.9,"ZC3A"
0.310395540824396,-0.352208666081136,9,"ZC3A"
0.231199118826891,-0.441914354925821,9.1,"ZC3A"
0.895050304439955,-0.941880041237118,9.2,"ZC3A"
1.07849929777742,-0.676919320134883,9.3,"ZC3A"
1.22443205172466,-0.749734460658108,9.4,"ZC3A"
1.14670424452858,-0.160851346756774,9.5,"ZC3A"
1.09842975706365,-0.196536468877807,9.6,"ZC3A"
1.21736429942565,-0.593523576422808,9.7,"ZC3A"
1.44473769898408,-0.510405996394326,9.8,"ZC3A"
1.11094862870573,-0.463397201311865,9.9,"ZC3A"
1.30160940172103,-0.0924536810365779,10,"ZC3A"
1.24142205158199,-0.499702961197793,10.1,"ZC3A"
1.26549892044612,-0.384051930621021,10.2,"ZC3A"
1.10137844269069,-0.393716944300387,10.3,"ZC3A"
1.23683657093609,-0.481666000387054,10.4,"ZC3A"
1.46550465591746,-1.10775121128834,10.5,"ZC3A"
1.49541893712598,-0.591107167809479,10.6,"ZC3A"
2.38633427282341,-0.690521359295329,10.7,"ZC3A"
1.18809870269864,-1.0276924857905,10.8,"ZC3A"
1.06155875044775,-0.801808746437396,10.9,"ZC3A"
1.00466852337539,-0.794154278435153,11,"ZC3A"
0.816554968025486,-0.102626741103502,11.1,"ZC3A"
0.817857841142492,-0.165930844450803,11.2,"ZC3A"
1.05810985700751,-0.866155253888762,11.3,"ZC3A"
0.942334160210003,-0.406561699331312,11.4,"ZC3A"
1.72361587663049,-1.15784750270913,11.5,"ZC3A"
1.70942188802571,-1.05192227447263,11.6,"ZC3A"
1.50365853449327,-0.737378939706279,11.7,"ZC3A"
1.34989351953752,-0.232419311273232,11.8,"ZC3A"
1.60500209079108,-0.638761374811815,11.9,"ZC3A"
1.03062493421005,-0.435824568931375,12,"ZC3A"
1.52995489929278,-0.697338946685655,12.1,"ZC3A"
1.59494246636363,-0.748994898850365,12.2,"ZC3A"
2.74754020563669,-0.303054126883842,12.3,"ZC3A"
0.96664385930228,-0.067724031737583,12.4,"ZC3A"
0.963380462916064,-0.0444545639711922,12.5,"ZC3A"
1.50130849731314,-0.369066819982498,12.6,"ZC3A"
0.84884262094827,-0.126772768859325,12.8,"ZC3A"
0.762029814440616,-0.858199953270562,13.2,"ZC3A"
1.33047165227889,-1.10442925006442,13.3,"ZC3A"
1.30515381075273,-0.107574625058123,13.4,"ZC3A"
1.72574068975409,-0.402298023237708,13.5,"ZC3A"
2.1275887325116,-0.368538219832615,13.6,"ZC3A"
1.27765490412922,-0.860499651295667,13.7,"ZC3A"
1.93571647415249,-0.288478279361518,13.8,"ZC3A"
1.55353910247212,-0.352142233262356,13.9,"ZC3A"
1.81454759042827,-0.684364978532513,14,"ZC3A"
2.72386812708312,-0.810549616372825,14.1,"ZC3A"
2.27814527571171,-0.911662648965293,14.2,"ZC3A"
3.87184648531409,-0.922286386923091,14.3,"ZC3A"
2.30895030182375,-0.93638442322894,14.4,"ZC3A"
2.45568205759442,-0.80465016729145,14.5,"ZC3A"
2.33486453100927,-0.556591187374186,14.6,"ZC3A"
3.21797490924023,-0.983722120303213,14.7,"ZC3A"
2.0448201306536,-0.662507887387399,14.8,"ZC3A"
2.2814290264189,-0.882750106883293,14.9,"ZC3A"
2.60196514648396,-0.832125581331184,15,"ZC3A"
2.56334072219976,-0.337049079723384,15.1,"ZC3B"
1.62444424558652,-0.693625341436467,15.2,"ZC3B"
1.68122985587928,-0.499585440492779,15.3,"ZC3B"
1.2688529939806,-0.555281748224104,15.4,"ZC3B"
1.81285189579189,-0.575618874369559,15.5,"ZC3B"
2.24528489428357,-1.32930834848559,15.6,"ZC3B"
1.85587805642268,-1.04246311251324,15.7,"ZC3B"
2.26492375781772,-1.42326434370153,15.8,"ZC3B"
1.91976822843768,-0.913661837268621,16,"ZC3B"
1.77646890889244,-1.21587073214505,16.1,"ZC3B"
2.38387647689091,-1.57133530097825,16.2,"ZC3B"
1.64217801614412,-1.04114461557081,16.3,"ZC3B"
1.13521367274509,-0.867981346391962,16.4,"ZC3B"
2.29648180041344,-1.12932249806525,16.5,"ZC3B"
2.02347551378604,-0.458586642243152,16.6,"ZC3B"
1.99628525606474,-0.914401306909432,16.7,"ZC3B"
1.85389418067581,-1.13300162947944,16.8,"ZC3B"
1.43454566779989,-0.692268079058744,16.9,"ZC3B"
1.75632174467049,-0.884282664243331,17,"ZC3B"
2.53688938537651,-1.7737695007888,17.1,"ZC3B"
1.20776407890557,-0.925417239735645,17.4,"ZC3B"
2.26777978426882,-1.93982665501048,17.5,"ZC3B"
1.70069701872122,-0.857572601759873,17.6,"ZC3B"
2.67696482302099,-1.80027985231307,17.7,"ZC3B"
2.77524289669235,-1.54357681818322,17.8,"ZC3B"
2.75248130508059,-1.16530208659702,17.9,"ZC3B"
2.15967927203987,-1.19154881857612,18,"ZC3B"
2.88317436914407,-1.5220834180951,18.1,"ZC3B"
1.75462897654131,-1.54661388781862,18.2,"ZC3B"
1.35174445569496,-1.3648020531086,18.3,"ZC3B"
2.26873722525765,-1.17768089649552,18.4,"ZC3B"
1.79977771871634,-1.43372504552792,18.5,"ZC3B"
1.62169123612634,-0.985225543523202,18.6,"ZC3B"
1.87111945260319,-0.328346748404292,18.7,"ZC3B"
1.92095291393177,-1.59236348318922,18.8,"ZC3B"
1.78561539993118,-1.13439755535344,18.9,"ZC3B"
1.58143636195687,-1.04466159911252,19,"ZC3B"
1.42440865846949,-0.84958527188541,19.1,"ZC3B"
1.53585854870873,-1.08237064008111,19.2,"ZC3B"
1.26656400434548,-0.456835024718895,19.3,"ZC3B"
1.18256007283488,-1.22568697008402,19.4,"ZC3B"
1.52128504508773,-1.33032374433389,19.5,"ZC3B"
2.19496817599638,-1.40541560446633,19.6,"ZC3B"
2.71223633889494,-1.69357559801937,20.4,"ZC3B"
2.89870346400496,-2.3989934315306,20.5,"ZC3B"
3.01522995465185,-2.1147219250601,20.6,"ZC3B"
3.05420036665386,-1.84887371042893,20.7,"ZC3B"
2.90778149128126,-2.73377816782124,20.8,"ZC3B"
2.93002021655013,-1.5893284632867,20.9,"ZC3B"
2.75439432953871,-2.0080562649751,21,"ZC3B"
1.08114129865639,-0.0739836254491452,21.6,"ZC3B"
1.1132087812629,-0.272089307657157,21.7,"ZC3B"
1.19497135050349,-0.409349359357409,21.8,"ZC3B"
0.789379070358013,0.0055476291456897,21.9,"ZC3B"
1.35955446699807,-0.527584945824714,22,"ZC3B"
1.09546542962554,-0.435233067692235,22.1,"ZC3B"
1.01159543115693,-0.687480177676889,22.2,"ZC3B"
1.29589969481764,-0.727266265638798,22.3,"ZC3B"
1.08683968673614,-0.897178801836699,22.4,"ZC3B"
1.58793602738176,-1.01728083308045,22.5,"ZC3B"
1.36444500298024,-1.03959626335048,22.6,"ZC3B"
1.4060674732264,-1.34779830646921,22.7,"ZC3B"
1.87942926684949,-0.497102473407341,22.8,"ZC3B"
1.13124882396776,-0.306654646535987,22.9,"ZC3B"
1.33523796333849,-0.56874532767343,23,"ZC3B"
1.43749394904219,-1.24831375282449,23.1,"ZC3B"
0.682350442369843,-0.220661476694491,23.2,"ZC3B"
1.77051982883965,-0.902723560316158,23.3,"ZC3B"
1.74273641022127,-0.796611918511118,23.4,"ZC3B"
1.98537336339644,-0.736354809388046,23.5,"ZC3B"
1.56544692874079,-0.469567105275174,23.6,"ZC3B"
2.33975561501492,-1.33782830616961,23.7,"ZC3B"
1.58081599418872,-0.860313944752546,23.8,"ZC3B"
1.83201548134297,-1.04154706790246,23.9,"ZC3B"
1.95156347771965,-1.35170898183425,24,"ZC3B"
1.69001106495533,-0.451872940770389,24.1,"ZC3B"
2.07815494271712,-1.04206816501544,24.2,"ZC3B"
2.19749527371441,-1.15425180103024,24.3,"ZC3B"
1.9662960874646,-1.22436921441282,24.4,"ZC3B"
1.53263182858132,-0.361786024731948,24.5,"ZC3B"
1.43883389966727,-0.259472080241501,24.6,"ZC3B"
1.64931714233189,-0.699053421838123,24.7,"ZC3B"
1.89156706093118,-0.551638623314734,24.8,"ZC3B"
0.832471295566299,0.841428113815147,24.9,"ZC3B"
1.04490735125288,-0.398134188916771,25,"ZC3B"
0.92462558293499,-1.64757031285966,25.1,"ZC3B"
0.968911754072397,-0.638890070260447,25.2,"ZC3B"
1.21113911703159,-1.38533137479178,25.3,"ZC3B"
1.15406740985204,-1.2718317098763,25.4,"ZC3B"
0.371475759779257,0.286404793642733,25.5,"ZC3B"
0.00792165995738899,-0.11810320212892,25.6,"ZC3B"
0.455441864218222,-0.461624011208114,25.7,"ZC3B"
0.558162718148422,-0.146162132588035,25.8,"ZC3B"
0.116520977916068,-0.113165454231935,25.9,"ZC3B"
0.488397856529273,-0.573109144679529,26,"ZC3B"
0.596458836154227,-0.90078064519142,26.1,"ZC3B"
0.495747187468687,-1.03408015106785,26.2,"ZC3B"
0.385867739218468,-0.750143031971151,26.3,"ZC3B"
0.155341125270335,-0.431772881450799,26.4,"ZC3B"
1.20897091502711,-0.527323196737587,26.5,"ZC3B"
0.773237259469143,-0.53310831081154,26.6,"ZC3B"
0.891270805833097,-0.955022117717705,26.7,"ZC3B"
0.702799352942063,0.274033346586077,26.8,"ZC3B"
0.513597852239615,-0.0479877735732819,26.9,"ZC3B"
0.387269898043122,0.0059711487552531,27,"ZC3B"
0.916084168296873,-0.785876586203148,27.1,"ZC3B"
0.706203802572555,-0.408086472959135,27.2,"ZC3B"
0.859370355756819,-0.794117906804594,27.3,"ZC3B"
1.14294414809219,-0.501036802363562,27.4,"ZC3B"
1.32384716302489,-0.898341477038565,27.6,"ZC3B"
1.57485293438408,-0.616619175794278,27.7,"ZC3B"
2.41382155341763,-1.24793895789719,27.8,"ZC3B"
2.75243699556627,-0.990632718600577,28,"ZC3B"
1.92568667033765,-0.507929382519883,28.1,"ZC3B"
1.51132143823495,-0.757118484936514,28.2,"ZC3B"
1.66255049792748,-0.379177796503135,28.3,"ZC3B"
1.7111715758504,-0.832402489014018,28.4,"ZC3B"
1.74640970839254,-0.29958819571573,28.5,"ZC3B"
2.08730105988091,-1.06729153820634,28.6,"ZC3B"
2.00807808945474,-0.00639263994832587,28.7,"ZC3B"
1.56506801356281,-0.72234430892971,28.8,"ZC3B"
2.29420492197594,-1.05791834255685,28.9,"ZC3B"
1.63705972051348,-0.733291993828929,29,"ZC3B"
1.335120391213,-0.606131276086084,29.1,"ZC3B"
0.832482040997773,-0.439387573949573,29.2,"ZC3B"
0.738948699418091,-0.305250822893784,29.3,"ZC3B"
0.339384318478625,-0.0597605485989439,29.4,"ZC3B"
0.415609962746733,0.30070754375307,29.5,"ZC3B"
0.341138747969603,0.61716949491623,29.6,"ZC3B"
-0.41457810528681,1.34132429525998,29.7,"ZC3B"
0.137618448091242,0.34944287586343,29.8,"ZC3B"
0.030247816565403,1.36854181418614,29.9,"ZC3B"
0.967786020129124,0.470143899906964,30,"ZC3B"
0.92016052160072,1.09975244781517,30.1,"ZC3B"
1.17859713598751,0.566446696254277,30.2,"ZC3B"
1.49128857594013,0.0258223230133793,30.3,"ZC3B"
1.42191323099233,-0.408422421130463,30.4,"ZC3B"
1.63276623401448,-0.629756100316155,30.5,"ZC3B"
1.42700080661707,-0.898281771384253,30.6,"ZC3B"
1.43504407454892,-0.766048151752214,30.7,"ZC3B"
1.72296854158219,-0.821678769790964,30.8,"ZC3B"
1.18271452720423,-1.03159574370785,30.9,"ZC3B"
1.11404802220157,-0.725692396057137,31,"ZC3B"
1.10794912902968,-0.512910205196673,31.1,"ZC3B"
0.870602960026865,-0.0179572501896934,31.2,"ZC3B"
0.377848599760323,0.55631524691917,31.4,"ZC3B"
0.27207774273395,0.251845900190512,31.5,"ZC3B"
0.168509238678254,-0.840263746549267,31.6,"ZC3B"
0.709595049981768,0.0857230958666773,31.7,"ZC3B"
1.16402990540193,-0.204450768279963,31.8,"ZC3B"
1.23834477917796,0.544223679742713,31.9,"ZC3B"
1.07370911554956,-0.0776004422351823,32,"ZC3B"
0.724196841897963,0.29709009579295,32.1,"ZC3B"
0.837074329367255,0.143422313181121,32.2,"ZC3B"
1.94548534016282,-0.643263001282828,32.3,"ZC3B"
1.52415208630175,-0.86382735385683,32.4,"ZC3B"
1.64853541485223,-0.450388627830761,32.5,"ZC3B"
1.44911733419441,-0.527106905324109,32.6,"ZC3B"
1.14933320859656,-0.086787133371926,32.7,"ZC3B"
0.93711848919967,0.306862265571193,32.8,"ZC3B"
0.55961770367037,-0.177611103886955,32.9,"ZC3B"
0.724815125520645,-0.707012616040393,33,"ZC3B"
0.679460428131275,-0.344753256330201,33.1,"ZC3B"
1.92336943178691,-0.767406421420138,33.2,"ZC3B"
1.56466160186733,-0.659058188211951,33.3,"ZC3B"
1.1662259856194,-0.606692424836831,33.4,"ZC3B"
2.03681674369063,-1.57507949643476,33.5,"ZC3B"
1.89673979004648,-1.31856284123287,33.6,"ZC3B"
2.19841141079877,-2.16328551988815,33.7,"ZC3B"
2.75372600855107,-1.69149203055072,33.9,"ZC3B"
2.323011741644,-1.99595705100799,34.6,"ZC3B"
1.99363074441783,-2.24895028230523,34.7,"ZC3B"
2.67994062204172,-1.86774184880401,34.8,"ZC3B"
2.35718643098999,-1.80076298704439,34.9,"ZC3B"
1.88120183257143,-1.80513044850646,35,"ZC3B"
2.08977168271371,-2.33494308740791,35.1,"ZC3B"
2.11357675543194,-1.46517631697476,35.2,"ZC3B"
1.68596278445904,-0.547594906812548,36.2,"ZC3B"
1.4698465146849,-0.508695245313773,36.3,"ZC3B"
1.80442702066246,0.0210222598452636,36.4,"ZC3B"
2.13889787931444,-1.28806545130364,36.5,"ZC3B"
2.02412313215404,-0.71935614791812,36.6,"ZC3B"
2.17642536440183,-0.572295810340133,36.7,"ZC3B"
1.9547230094159,-0.232842651654288,36.8,"ZC3B"
1.74400251407417,-0.621050418554841,36.9,"ZC3B"
1.45335897265891,0.599966121306497,37,"ZC3B"
2.08996090660794,-0.148998594072309,37.1,"ZC3B"
1.49550601674876,0.183471879775828,37.2,"ZC3B"
1.00939725025714,1.23101491922079,37.3,"ZC3B"
1.55010140657199,1.10488271416718,37.4,"ZC3B"
2.02809367055429,0.946247608824863,37.5,"ZC3B"
2.22442668567515,0.655508372775637,37.6,"ZC3B"
1.8895085207455,0.30652049976348,37.7,"ZC3B"
2.00854266762526,0.681646888267855,37.8,"ZC3B"
1.24154656199845,0.865069212162789,37.9,"ZC3B"
0.495407826153041,1.29754358384777,38,"ZC3B"
0.506770886405428,1.14295938619136,38.1,"ZC3C"
0.971049152804795,1.61750127310816,38.2,"ZC3C"
0.552898223485783,2.33331230048879,38.3,"ZC3C"
1.79327329644021,1.14673016488911,40.2,"ZC3C"
1.63851818090094,0.570366135104144,40.3,"ZC3C"
1.59288276111489,1.43276983479424,40.4,"ZC3C"
1.71999346354442,1.55697657487243,40.5,"ZC3C"
1.47144325242912,2.98612694780573,40.6,"ZC3C"
2.16892807135359,1.02629948228142,40.7,"ZC3C"
2.0673049266833,1.46042321792744,40.8,"ZC3C"
1.59154964156549,2.98395127440079,40.9,"ZC3C"
2.14897266457641,0.972537347658595,41,"ZC3C"
2.71322278779963,1.8315410320445,41.1,"ZC3C"
2.08569958597411,1.45712887074057,41.2,"ZC3C"
2.51797141073471,1.44694309664693,41.3,"ZC3C"
1.39301013734731,3.53622526591349,41.4,"ZC3C"
1.8733579148162,2.13212701341466,41.5,"ZC3C"
1.64406896752051,1.37825591278069,41.6,"ZC3C"
1.41419657293152,2.20184503740651,41.7,"ZC3C"
1.41907656100362,1.19576037060492,41.8,"ZC3C"
1.27640054501787,1.49700594739625,41.9,"ZC3C"
1.6375893250069,1.64902580912823,42,"ZC3C"
1.18789795295131,1.37159272940318,42.1,"ZC3C"
1.40913979265937,1.52063310485252,42.2,"ZC3C"
1.37647939143033,1.8530745106722,42.3,"ZC3C"
1.31255095262891,2.41693175092656,42.4,"ZC3C"
1.43410972207889,1.0502359439332,42.5,"ZC3C"
1.23316168585684,1.94333556225019,42.6,"ZC3C"
1.30733975375289,1.4882280770644,42.7,"ZC3C"
1.36870894476038,1.88724894510303,42.8,"ZC3C"
1.87346633631769,1.53284249334939,42.9,"ZC3C"
1.87649297902035,1.40892679309257,43,"ZC3C"
1.61699011628899,1.75642399325139,43.1,"ZC3C"
1.27498452313435,1.09607680285601,43.2,"ZC3C"
1.59904099118508,0.793738825535584,43.3,"ZC3C"
1.51420778758221,1.38445335149135,43.4,"ZC3C"
1.44259748821287,1.60523116641152,43.5,"ZC3C"
2.21147039847408,1.47067999132158,43.6,"ZC3C"
2.82781133073532,0.969199621565656,43.7,"ZC3C"
2.78300644917342,1.11473734393904,43.8,"ZC3C"
2.66501901362058,1.64296995409953,44.4,"ZC3C"
1.43047747539342,2.34487362182328,44.7,"ZC3C"
1.19553056931141,2.07157920265565,44.8,"ZC3C"
0.601845312272459,3.44563023524315,44.9,"ZC3C"
0.84866256617311,1.84381653191627,45,"ZC3C"
1.26635248090862,2.13259217373685,45.1,"ZC3C"
1.54233487535871,1.6945527759776,45.2,"ZC3C"
1.10851510616931,3.21698914014396,45.3,"ZC3C"
1.60078544013125,1.27709838255746,45.4,"ZC3C"
1.04423186042138,3.13357556133001,45.5,"ZC3C"
1.57094278984195,0.74534639132099,45.6,"ZC3C"
1.62941498024762,1.19516342709092,45.9,"ZC3C"
1.85784886152205,3.21010937311181,46.1,"ZC3C"
2.59694567775562,2.11214626912552,46.2,"ZC3C"
2.97571176756316,0.685339279519016,46.3,"ZC3C"
0.737133278185119,3.71430414030089,46.4,"ZC3C"
1.27723417476519,3.62704354115207,46.5,"ZC3C"
2.14082824512277,0.87139645233465,46.6,"ZC3C"
3.22548970698095,1.29642598578406,46.8,"ZC3C"
4.39006924299833,1.40187211926204,47,"ZC3C"
2.85316865058789,0.407257252339933,47.1,"ZC3C"
2.87837614744235,0.324319450487882,47.2,"ZC3C"
4.61796520910197,2.09699867929259,47.3,"ZC3C"
